This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.6.7)  9 JUN 2025 08:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/leluongswe/project/Project2/doc/Bia.tex
(/home/leluongswe/project/Project2/doc/Bia.tex
LaTeX2e <2025-06-01>
L3 programming layer <2025-05-26>
(/usr/local/texlive/2025/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `DoAn.tex'
(/usr/local/texlive/2025/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (./DoAn.tex (/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2025/06/04 v3.45 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2025/06/04 v3.45 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2025/06/04 v3.45 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2025/06/04 v3.45 KOMA-Script package (file load hooks)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2025/06/04 v3.45 KOMA-Script package (using LaTeX hooks)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2025/06/04 v3.45 KOMA-Script package (logo)
))) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\blx@parenlevel@text=\count346
\blx@parenlevel@foot=\count347
\blx@sectionciteorder@0=\count348
\blx@sectionciteorderinternal@0=\count349
\blx@entrysetcounter=\count350
\blx@biblioinstance=\count351
\labelnumberwidth=\skip97
\labelalphawidth=\skip98
\biblabelsep=\skip99
\bibitemsep=\skip100
\bibnamesep=\skip101
\bibinitsep=\skip102
\bibparsep=\skip103
\bibhang=\skip104
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language90
\c@mincomprange=\count352
\c@maxcomprange=\count353
\c@mincompwidth=\count354
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count355
\c@savedafterword=\count356
\c@annotator=\count357
\c@savedannotator=\count358
\c@author=\count359
\c@savedauthor=\count360
\c@bookauthor=\count361
\c@savedbookauthor=\count362
\c@commentator=\count363
\c@savedcommentator=\count364
\c@editor=\count365
\c@savededitor=\count366
\c@editora=\count367
\c@savededitora=\count368
\c@editorb=\count369
\c@savededitorb=\count370
\c@editorc=\count371
\c@savededitorc=\count372
\c@foreword=\count373
\c@savedforeword=\count374
\c@holder=\count375
\c@savedholder=\count376
\c@introduction=\count377
\c@savedintroduction=\count378
\c@namea=\count379
\c@savednamea=\count380
\c@nameb=\count381
\c@savednameb=\count382
\c@namec=\count383
\c@savednamec=\count384
\c@translator=\count385
\c@savedtranslator=\count386
\c@shortauthor=\count387
\c@savedshortauthor=\count388
\c@shorteditor=\count389
\c@savedshorteditor=\count390
\c@labelname=\count391
\c@savedlabelname=\count392
\c@institution=\count393
\c@savedinstitution=\count394
\c@lista=\count395
\c@savedlista=\count396
\c@listb=\count397
\c@savedlistb=\count398
\c@listc=\count399
\c@savedlistc=\count400
\c@listd=\count401
\c@savedlistd=\count402
\c@liste=\count403
\c@savedliste=\count404
\c@listf=\count405
\c@savedlistf=\count406
\c@location=\count407
\c@savedlocation=\count408
\c@organization=\count409
\c@savedorganization=\count410
\c@origlocation=\count411
\c@savedoriglocation=\count412
\c@origpublisher=\count413
\c@savedorigpublisher=\count414
\c@publisher=\count415
\c@savedpublisher=\count416
\c@language=\count417
\c@savedlanguage=\count418
\c@origlanguage=\count419
\c@savedoriglanguage=\count420
\c@pageref=\count421
\c@savedpageref=\count422
\shorthandwidth=\skip105
\shortjournalwidth=\skip106
\shortserieswidth=\skip107
\shorttitlewidth=\skip108
\shortauthorwidth=\skip109
\shorteditorwidth=\skip110
\locallabelnumberwidth=\skip111
\locallabelalphawidth=\skip112
\localshorthandwidth=\skip113
\localshortjournalwidth=\skip114
\localshortserieswidth=\skip115
\localshorttitlewidth=\skip116
\localshortauthorwidth=\skip117
\localshorteditorwidth=\skip118
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count423
\c@textcitetotal=\count424
\c@textcitemaxnames=\count425
\c@biburlbigbreakpenalty=\count426
\c@biburlbreakpenalty=\count427
\c@biburlnumpenalty=\count428
\c@biburlucpenalty=\count429
\c@biburllcpenalty=\count430
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count431
)
Package biblatex Info: Trying to load natbib compatibility...
Package biblatex Info: ... file 'blx-natbib.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-natbib.def
File: blx-natbib.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined, overwriting.
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2025-03-14 v1.4e biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count432
\c@bbx:relatedtotal=\count433
)))

Package biblatex Warning: Macro 'volume+number' undefined.
(biblatex)                Using \newbibmacro.

)
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2025-03-14 v1.4e biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-05-26 L3 programming layer (loader) 
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-04-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count434
))
Package biblatex Info: ... and expl3
(biblatex)             2025-05-26 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/usr/local/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count435
\c@@ppsavesec=\count436
\c@@ppsaveapp=\count437
) (/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen185
\captionmargin=\dimen186
\caption@leftmargin=\dimen187
\caption@rightmargin=\dimen188
\caption@width=\dimen189
\caption@indent=\dimen190
\caption@parindent=\dimen191
\caption@hangindent=\dimen192
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count438
\c@continuedfloat=\count439
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen193
\caption@addmargin@linewidth=\dimen194
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count440
\lst@gtempboxa=\box71
\lst@token=\toks41
\lst@length=\count441
\lst@currlwidth=\dimen195
\lst@column=\count442
\lst@pos=\count443
\lst@lostspace=\dimen196
\lst@width=\dimen197
\lst@newlines=\count444
\lst@lineno=\count445
\lst@maxwidth=\dimen198
 (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count446
\lst@skipnumbers=\count447
\lst@framebox=\box72
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count448
\float@exts=\toks42
\float@box=\box73
\@float@everytoks=\toks43
\@floatcapt=\box74
) (/usr/local/texlive/2025/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count449
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count450
) (/usr/local/texlive/2025/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks

xurl: Set penalties for biblatex
) (/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2025/05/14 v4.7 (NLCT)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks44
\XKV@tempa@toks=\toks45
)
\XKV@depth=\count451
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
\@glsmfirst=\toks46
\@glsmrest=\toks47
) (/usr/local/texlive/2025/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2025/04/25 v3.4.1 (NLCT)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages
 (/usr/local/texlive/2025/texmf-dist/tex/generic/tracklang/tracklang.tex)) (/usr/local/texlive/2025/texmf-dist/tex/latex/datatool/datatool-l3fp.def
File: datatool-l3fp.def 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@toks=\toks48
\@dtl@tmpcount=\count452
\dtl@tmplength=\skip119
\l__datatool_measure_box=\box75
\dtl@sortresult=\count453
 (/usr/local/texlive/2025/texmf-dist/tex/latex/datatool/datatool-utf8.ldf
File: datatool-utf8.ldf 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@datatype=\count454
\l__datatool_tmpa_int=\count455
\l__datatool_tmpb_int=\count456
\l__datatool_tmpc_int=\count457
\l__datatool_tmpd_int=\count458
\l__datatool_count_int=\count459
\l__datatool_tmp_datatype_int=\count460
\l__datatool_tmpa_dim=\dimen199
\l__datatool_tmpb_dim=\dimen256
\c_datatool_unknown_int=\count461
\l__datatool_year_int=\count462
\l__datatool_month_int=\count463
\l__datatool_day_int=\count464
\l__datatool_hour_int=\count465
\l__datatool_minute_int=\count466
\l__datatool_second_int=\count467
\l__datatool_tzhour_int=\count468
\l__datatool_tzminute_int=\count469
\l__datatool_julian_int=\count470
\l__datatool_local_julian_int=\count471
\l__datatool_prefix_int=\count472
\l__datatool_suffix_int=\count473
\@dtl@foreach@level=\count474
\dtl@codeA=\count475
\dtl@codeB=\count476
)
\gls@level=\count477
\@gls@tmpb=\toks49
\gls@tmplen=\skip120
\l__glossaries_tmpa_dim=\dimen257
\l__glossaries_tmpb_dim=\dimen258
\glskeylisttok=\toks50
\glslabeltok=\toks51
\glsshorttok=\toks52
\glslongtok=\toks53
 (/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2025/05/14 v4.7 (NLCT)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2025/05/14 v4.7 (NLCT)
\glslistdottedwidth=\skip121
) (/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2025/05/14 v4.7 (NLCT)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip122
\LTright=\skip123
\LTpre=\skip124
\LTpost=\skip125
\LTchunksize=\count478
\LTcapwidth=\dimen259
\LT@head=\box76
\LT@firsthead=\box77
\LT@foot=\box78
\LT@lastfoot=\box79
\LT@gbox=\box80
\LT@cols=\count479
\LT@rows=\count480
\c@LT@tables=\count481
\c@LT@chunks=\count482
\LT@p@ftn=\toks54
)
\glsdescwidth=\skip126
\glspagelistwidth=\skip127
) (/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2025/05/14 v4.7 (NLCT)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count483
\ST@wd=\dimen260
\ST@rightskip=\skip128
\ST@leftskip=\skip129
\ST@parfillskip=\skip130
\ST@pageleft=\dimen261
\ST@headht=\dimen262
\ST@tailht=\dimen263
\ST@pagesofar=\dimen264
\ST@pboxht=\dimen265
\ST@rowht=\dimen266
\ST@prevht=\dimen267
\ST@toadd=\dimen268
\ST@dimen=\dimen269
\ST@pbox=\box81
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2025/05/14 v4.7 (NLCT)
\l__glossaries_tree_max_known_level_int=\count484
\l__glossaries_tree_offset_dim=\dimen270
\l__glossaries_tree_namewidth_dim=\dimen271
\l__glossaries_tree_symbolwidth_dim=\dimen272
\l__glossaries_tree_prenamesym_width_dim=\dimen273
\l__glossaries_tree_presubnamesym_width_dim=\dimen274
\l__glossaries_tree_namewidth_padding_dim=\dimen275
\l__glossaries_tree_symbolwidth_padding_dim=\dimen276
\l__glossaries_tree_namesymbolwidth_dim=\dimen277
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen278
\l__glossaries_tree_level_int=\count485
\glstreeindent=\skip131
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/glossaries/styles/glossary-superragged.sty
Package: glossary-superragged 2025/05/14 v4.7 (NLCT)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/usr/local/texlive/2025/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
) (/usr/local/texlive/2025/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2025/06/04 v3.45 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip132
\scr@dte@tocline@numbox=\box82
) (/usr/local/texlive/2025/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count486
\c@Blindtext=\count487
\c@blind@countparstart=\count488
\blind@countxx=\count489
\blindtext@numBlindtext=\count490
\blind@countyy=\count491
\c@blindlist=\count492
\c@blindlistlevel=\count493
\c@blindlist@level=\count494
\blind@listitem=\count495
\c@blind@listcount=\count496
\c@blind@levelcount=\count497
\blind@mathformula=\count498
\blind@Mathformula=\count499
\c@blind@randomcount=\count500
\c@blind@randommax=\count501
\c@blind@pangramcount=\count502
\c@blind@pangrammax=\count503
)

LaTeX Warning: \include should only be used after \begin{document} on input line 55.

No file lstlisting.
(./Tu_viet_tat.tex) (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-05-20 v7.01m Hypertext links for LaTeX
 (/usr/local/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/local/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count504
) (/usr/local/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen279
\Hy@linkcounter=\count505
\Hy@pagecounter=\count506
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-05-20 v7.01m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count507
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-05-20 v7.01m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count508
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen280
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count509
\Field@Width=\dimen281
\Fld@charsize=\dimen282
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count510
\c@Item=\count511
\c@Hfootnote=\count512
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-05-20 v7.01m Hyperref driver for pdfTeX
\Fld@listcount=\count513
\c@bookmark@seq@number=\count514
 (/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
) (/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip133
) (/usr/local/texlive/2025/texmf-dist/tex/latex/hypcap/hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count515
))
\@quotelevel=\count516
\@quotereset=\count517
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 6.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(./Bia.aux)
\openout1 = `Bia.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count518
\scratchdimen=\dimen283
\scratchbox=\box83
